engine_size,mpg
3.2,43
2,50
2,51
2,49
2,49
3.2,43
3.2,43
4.2,31
3.6,34
2,52
2,48
3.2,43
3.5,49
3.7,44
4.4,29
4.4,29
4.4,29
4.4,29
2.9,43
2.9,43
2.9,43
2.9,43
2.9,43
2.9,43
2.9,43
2.9,46
2.9,43
5.3,31
5.3,21
5.3,30
5.3,30
4.8,20
6,20
5.3,23
5.3,30
4.3,35
4.8,33
4.3,35
4.3,35
4.3,35
4.8,33
3.7,44
3.7,44
3.7,44
2.5,50
2.5,51
2.5,51
2.5,50
6.8,24
6,22
6,22
6,22
6,31
6,21
6,30
6,27
6,27
6,27
2.5,47
2.5,48
2.5,47
2.4,50
2.5,51
2.5,51
2.5,47
2.5,50
3,44
3,44
3,44
3.2,46
4.4,37
3,40
3.2,45
2.5,51
2.5,46
2.4,51
3,39
3.2,43
3,37
3.2,45
3.2,43
3,39
3,37
3.2,38
4,40
4,39
4,39
4,40
4,39
3.2,38
4.4,35
3.2,37
4.4,32
3.2,45
2.7,41
4,40
4,39
4,39
4,40
4,39
2,51
3.5,42
2.4,52
2.4,53
2.4,52
3.5,47
2.4,53
2.4,52
2.4,53
3.7,43
3.7,43
3.7,43
3.7,43
3.7,43
3.7,43
3.7,43
3.7,43
2,51
3.7,44
3.7,44
3.7,45
3.7,44
2,51
3.7,45
3.7,44
3.7,44
3.7,45
2,52
2,50
2,52
2,50
1.6,67
1.6,67
1.6,67
1.6,75
1.6,65
1.6,65
2.5,51
2.5,50
2.5,51
2.5,50
2,48
2,52
2.4,50
2.5,47
2,50
2,50
2,53
2.4,55
2.4,55
3.5,43
2.4,55
3.5,48
2.4,55
2.4,55
1.6,67
1.6,67
1.6,65
1.6,65
2.4,53
2.4,52
2.4,53
2.4,52
2.4,53
2.4,52
2.4,53
2.4,52
3.5,48
3.5,49
3.5,49
3.7,44
3.7,44
3.7,44
3.7,44
3.5,47
3.5,47
3.5,47
2.5,55
2.5,54
2.5,55
2.5,54
3.5,49
2.5,55
2.5,54
3.5,49
2.5,54
3.5,49
2,62
2,62
2,60
2,59
2,60
2,59
2,60
2,59
2,59
2,59
2,58
2,59
2,58
2,59
2,58
2,59
2,58
2.5,54
3.5,45
3,44
3.2,49
3,40
3.2,44
3,40
3,40
3.2,44
3.2,39
3.2,39
2.5,55
3.5,45
2.5,55
2.5,54
2.5,55
2.5,54
3.5,47
2.5,55
2.5,54
3.5,47
2.5,54
3.5,47
3.2,37
3.2,38
3,37
3,39
3.2,43
2.5,46
2.5,51
6,22
6,27
6,27
2,59
2,58
2,59
2,58
6,29
6,27
6,27
6.8,24
1.8,63
1.8,60
1.8,60
1.8,63
1.8,60
6.6,33
2,50
2,46
6.7,29
6.7,29
2,52
2,50
6.7,29
2,50
2,52
2,52
3.2,45
2,48
6.7,29
6.6,33
3.5,48
6.7,29
2.4,56
2.4,57
2.4,57
2.4,57
2.4,56
2.4,57
3.5,50
2.4,57
3.5,50
6.7,29
6.7,29
6.7,29
2.5,56
2.5,55
2,52
2,52
2.5,55
2.5,55
2,58
2.5,55
2.5,56
2.5,56
2.5,56
2,58
1.8,61
1.8,60
1.8,61
1.8,60
1.8,60
1.8,60
2.4,52
2.4,52
4,39
4,35
4,38
3,47
3,44
2.5,53
2.5,53
2.5,53
2.5,52
2.5,52
2.5,53
2.5,53
2.5,52
2.5,53
2.5,52
2.5,52
2,52
2,52
2,71
2.5,53
2.5,53
2,71
4,39
4,34
4,38
2.7,45
3.5,45
3.5,39
2.7,45
3.5,42
3.5,39
3.5,42
3.5,39
2.7,47
3.5,42
3.5,40
3.5,42
3.5,40
3.5,42
3.5,40
3.5,42
3.5,40
3.5,45
3.5,45
3.5,44
5.7,31
5.7,31
1.8,58
1.8,57
2.4,49
2.4,50
2.4,46
6,26
5.5,26
6,26
6,26
6,26
5.5,26
6,26
6,26
6,26
5.5,26
6,26
6,26
6,26
1.8,58
1.8,56
2.4,49
2.4,50
2.4,46
2.4,49
2.4,50
1.8,56
5.6,30
5.6,30
5.6,30
5.6,32
5.6,30
5.6,30
2.5,56
2.5,55
2.5,56
2.5,55
2.5,55
2.5,55
2,72
1.6,62
1.6,62
1.6,59
1.6,62
1.6,59
2,52
2,52
3.6,45
3.6,42
4.2,40
3,44
1.6,62
1.6,62
1.6,59
1.6,62
1.6,59
4.2,39
3,44
3,44
3,46
4.2,44
4.2,44
5.6,30
5.6,30
5.6,30
5.6,30
5.6,30
5.6,30
4.2,39
4.2,39
1.8,55
1.8,55
1.8,55
1.8,55
2,47
3.2,41
2,47
3.2,41
3.5,45
3.5,45
3.5,42
3.2,41
3.2,41
1.8,60
1.8,61
1.8,60
1.8,61
1.8,60
1.8,61
1.8,61
2,50
3,38
3,38
3,42
5.2,32
1.6,62
1.6,62
1.6,59
1.6,62
1.6,59
4.6,40
4.6,39
4.6,40
4.6,39
5.2,32
5.2,32
1.6,70
1.6,70
1.6,70
1.6,70
4.6,40
4.6,39
4.6,40
4.6,39
1.6,63
1.6,62
1.6,62
1.6,62
1.6,63
1.6,62
1.6,63
1.6,62
1.6,63
1.6,63
1.6,70
1.6,70
1.6,63
1.6,62
1.6,62
1.6,63
3.3,48
3.8,46
3.8,43
3.3,44
3,38
3,38
3,42
3.6,33
3,42
4.2,31
2.5,50
2.5,48
3.5,46
3.5,45
2.5,50
2.5,48
3.5,46
3.5,45
2.5,50
2.5,48
3.5,46
3.5,45
1.8,53
1.8,53
2.5,51
3.6,45
3.6,49
3.6,45
3.6,49
6.2,40
6.2,39
6.2,40
6.2,39
1.6,55
1.6,55
3.6,45
3.6,49
3.6,45
3.6,49
6.2,40
6.2,39
6.2,40
6.2,41
3,44
3,44
3.5,42
3,45
3,43
3,43
3,46
3.6,45
3.6,49
3.6,45
3.6,49
6.2,40
6.2,39
6.2,40
6.2,39
3.6,45
3.6,47
3,32
3,44
1.8,69
1.8,69
1.8,69
1.8,69
1.8,69
1.8,69
1.8,69
1.8,69
1.8,69
1.8,69
2,60
2,60
2,59
2,60
2,60
2.5,54
2.5,56
2.5,56
3,48
2.5,56
3,48
3,32
3.5,45
3.5,42
2,52
2,52
3.6,53
2.5,51
2.5,56
2.5,51
2.5,56
3,35
3,32
3.5,45
3.5,41
3,35
2.5,56
2.5,53
2.5,57
2.5,51
3,46
2.5,53
3,33
3,31
3.5,45
3.5,41
2.5,53
2,59
2,62
2,62
2.4,55
3,42
2,59
2,62
2.4,54
2.4,55
2,57
2,59
2.4,54
2.4,54
4.2,31
5.2,31
2,59
2,59
2,59
2,59
2,63
2.4,54
2.4,54
4.2,31
5.2,31
2,53
2,54
2,54
2,53
2,54
2,53
2,53
2,54
2,54
2,53
2,54
2,53
2,54
2,53
4.6,40
4.6,40
4.6,43
3.8,48
5,43
2,59
2,59
2.4,54
2.4,54
2.4,59
2.4,58
2.4,58
2,56
2,56
1.8,60
1.8,61
1.8,60
1.8,61
1.8,60
1.8,61
1.8,60
1.8,61
2,50
2.4,76
2.4,54
2.4,54
2.4,54
2.7,48
2.4,54
2.7,48
1.6,62
1.6,63
1.6,63
3.8,45
4.6,42
4.6,42
3.8,45
2,51
3.8,43
3.8,44
2,51
2,50
3.8,43
3.8,44
2,50
2,50
2,51
2,50
3.8,44
3.8,43
2,51
3.8,43
3.8,44
2,51
3.8,44
3.8,44
2,51
2,50
2,51
3.8,43
3.8,44
3.8,43
2,50
3.8,43
2,51
6.3,31
2,52
2,52
3.7,48
3.7,50
3.7,48
3.7,50
5,43
5,43
5,43
5,43
5,43
3,43
3.7,49
3.7,49
3.7,49
3.7,49
5,49
5,43
5,49
5,43
3.7,48
3.7,49
3.7,48
3.7,49
5,43
5,43
5,43
5,43
3.7,48
3.7,50
3.7,48
3.7,50
5,43
5,43
5,43
5,43
3,44
6.3,32
3,43
3,44
3.5,42
3,32
1.6,63
1.6,63
1.6,62
1.6,63
1.6,62
1.6,63
2,52
1.6,62
1.6,62
1.6,63
1.6,62
1.6,63
1.6,57
2,54
2,54
2,54
2,54
3.6,45
3.6,49
3.6,47
3.6,45
3.6,49
3.6,45
3.6,49
6.2,40
6.2,41
6.2,40
6.2,41
4,44
4,40
4,44
4,40
4.6,40
4.6,40
4.6,40
4.6,40
1.6,57
2,54
2,54
2,54
2,54
2,54
2,54
4,44
4,40
4,44
4,40
4.6,40
4.6,40
4.6,40
4.6,40
5.2,32
4.2,31
3.5,43
3.5,43
5.4,38
5.4,38
5.4,38
5.4,38
5.4,38
5.4,36
3.5,43
3.5,43
3.8,40
3.8,40
3.8,40
4.2,31
2,52
5.2,31
2.4,47
2.4,50
2.4,48
3.5,46
3.5,42
2.4,54
2.4,49
3.5,46
3.5,42
3.5,46
3.5,42
3,45
3.6,46
3.6,47
3.6,46
3.6,47
3.6,46
3.6,47
6.2,40
6.2,41
6.2,40
6.2,41
3,45
2.4,47
2.4,50
2.4,48
3.5,46
3.5,42
2.4,50
2.4,48
3.5,46
3.5,42
3.5,46
3.5,42
2.4,50
2.4,54
2.4,49
2.4,54
2.4,49
2,51
2,47
2,71
2.5,52
2.5,53
2.4,50
2.4,53
2.4,49
2.4,53
2.4,49
2,49
2,46
3,45
2,45
2,45
2,43
2.7,41
2.7,41
2.7,41
2.7,41
1.8,60
1.8,61
1.8,60
1.8,61
1.8,60
1.8,61
1.8,60
1.8,61
1.8,60
1.8,61
1.8,60
1.8,61
2,50
1.8,60
4,37
4,37
4,34
4,34
4,37
4,34
4,37
5.6,31
4,34
2.4,48
3.5,46
3.5,46
3.5,46
2.4,45
3.5,46
2.4,48
2.4,45
3.5,46
3.5,46
3.5,46
3.5,46
2.4,48
2.4,48
3.5,46
3.5,46
2.4,48
2.4,45
3.5,46
3.5,45
3.5,43
3.5,45
3.5,43
3.5,46
3.5,45
3.5,42
3.5,45
3.5,42
3.5,46
3.5,45
3.5,42
3.5,45
3.5,42
2.5,53
2,71
2.5,56
2.5,55
2,72
3.5,45
3.5,45
3.5,44
3.5,45
3.5,44
3.7,43
3.7,40
2.5,55
2,72
4.2,40
4.2,36
3.5,46
3.5,46
3.5,43
3.5,46
3.5,43
3.7,45
3.7,40
3.5,43
3.5,40
3.5,43
3.5,40
3.5,43
3.5,40
3.5,43
3.5,40
4.2,40
4.2,36
2,51
2,51
2,51
4.2,40
4.2,36
5.2,35
5.2,33
1.8,60
1.8,61
1.8,60
1.8,61
1.8,60
1.8,61
1.8,60
1.8,61
1.8,60
1.8,61
1.8,61
2,50
1.8,60
7,39
7,39
7,39
7,39
7,39
7,39
7,39
7,39
7,39
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
4,34
4,37
4,37
4,34
5.6,31
4,34
4,37
3.8,39
3.8,39
4,42
4,42
4,37
4,34
4,34
5.6,31
4,37
4,34
4,34
4,37
3.6,42
3.6,42
3.6,42
3.6,42
2,45
2,42
2,42
2,42
2.4,59
2.4,59
2.4,59
2.4,59
2.4,59
2,56
2.4,59
2,56
2.4,57
2,55
2.4,57
2.4,59
2,57
2.4,57
2.4,57
2.4,57
2.4,54
2.4,53
2.4,54
2.4,54
2.4,54
2.4,54
2.4,54
3.3,48
3.3,48
1.5,68
1.5,68
3.8,39
3.8,39
3.8,37
3.8,37
3.8,38
3.8,40
3.8,38
3.8,40
1.5,60
1.5,63
1.5,60
1.5,60
2.4,75
2,54
2.4,54
2.4,49
2.4,54
2.4,49
2.4,54
2,47
2.4,49
2.4,54
2.4,49
2.5,48
2.5,48
2.3,42
2.3,38
2.5,48
2.3,42
2.3,38
3.5,41
3.5,41
3.5,39
3.5,41
3.5,39
3.5,38
3.5,41
3.5,39
3.5,38
1.5,60
1.5,63
1.5,60
1.5,60
3.5,41
3.5,41
3.5,38
3.5,38
3.5,41
3.5,38
3.5,38
3.5,41
3.5,38
3.5,38
2.5,48
2.5,48
2.3,43
2.3,40
2.3,43
2.3,40
2,54
2.4,53
2.4,53
2.4,49
2.4,49
2.4,49
2.4,53
2,47
2.4,49
2.4,53
4.2,31
5.2,31
3.5,41
3.5,41
3.5,38
3.5,38
3.5,41
3.5,38
3.5,38
3.7,41
3.7,38
3.7,41
3.7,38
3.7,41
3.7,38
2,44
2,45
2,45
2,45
3.6,33
3,43
5.5,35
5.5,28
6.2,29
6,28
3,46
3,45
3,47
5.5,30
5.5,36
4.6,38
6,30
3,43
3,43
3,46
3,46
2.4,54
2.4,52
2.4,49
2.4,49
2.4,49
2.4,49
2.4,54
2.4,54
2.4,54
3,48
3,46
3,46
5.5,35
6.2,30
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,30
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
3.8,42
2.4,48
2.4,48
2.4,48
2.4,48
2.4,48
2.4,48
2.4,48
3.8,42
3.8,40
2.4,48
2.4,47
2.4,47
3.8,41
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
2.5,50
2.5,48
3.5,46
3.5,45
2.5,50
2.5,48
3.5,46
3.5,45
2.5,50
2.5,48
3.5,46
3.5,45
2.4,47
2.4,47
3.8,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
2.4,47
3.8,40
3.8,40
2.4,45
3.8,36
3.8,36
3.8,34
3.8,36
3.8,36
3.8,34
2.4,51
2.4,51
2.4,51
2.4,51
6.2,33
6.2,30
2,57
2,57
2.4,53
2,53
2.4,48
2,53
3.8,37
6.2,33
6.2,30
6.2,30
6.2,33
6.2,33
6.2,30
3,42
3,45
3,45
3,42
3,45
3,45
3,45
3.6,41
3.6,45
3,45
3.6,41
3.6,45
3.6,45
3,42
4.6,34
4.6,33
5.7,31
5.7,29
5.7,32
5.7,31
5.7,29
5.7,32
5.7,31
5.7,29
3,43
3,43
3,43
3,45
3.5,41
3.5,39
3.5,41
3.5,39
5.5,37
3.5,42
3,43
3,47
3,45
3,44
3,47
3.5,41
3.5,39
3.5,41
3.5,39
5.5,38
3.5,43
3.5,43
5.5,38
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
3.5,41
5.5,38
5.5,40
3.5,44
6.2,33
3,46
3,42
3,42
3,43
3,43
3,46
3,42
3,41
6.2,35
6.2,35
6.2,34
6.2,34
6.2,34
6.2,34
2.5,49
2,55
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
3,45
3,46
3,42
3,47
3,46
3,43
3,44
3,45
3,47
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
5.5,38
5.5,38
3.5,41
6.2,33
3,55
3.5,41
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
3.5,39
5.5,26
5.4,26
5.5,26
5.4,24
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
6.2,42
6.2,40
3,42
3,45
6.2,32
3,42
3,45
3,45
3,45
3.6,41
3.6,45
3.6,41
3.6,45
3.6,45
3.6,45
2,40
2,38
2,56
2.4,53
2.4,47
3,45
3,42
3,44
3,42
3.6,45
3.6,45
3.6,41
3.6,45
3.6,45
3.6,41
3.6,45
3.6,45
4.6,33
5.7,33
4.6,31
5.7,31
5.7,31
5.7,33
5.7,31
5.7,31
5.7,33
5.7,31
5.7,31
2,55
4.6,38
4.6,38
4.6,38
4.6,38
3.5,41
3.5,41
3.5,41
3.5,41
3,43
3,42
3,46
3,59
3,42
3,41
3,42
3,46
3,43
3,40
4.6,30
5.5,29
2,55
2.5,49
5.5,29
4.6,31
3,38
1.8,57
1.8,56
1.8,56
1.8,57
3.5,38
3.5,37
3.5,37
3.5,39
3,59
3,45
3,46
3,43
3,42
3,46
3,47
3,45
3,47
2.5,51
2.5,49
2.5,47
2.5,49
3,33
2.5,47
3,30
2.5,49
3,33
2.5,47
3,30
2.5,51
2.5,49
2.5,48
2.5,49
3,44
2.5,48
3,30
2.5,49
3,44
2.5,48
3,42
3.5,33
3,42
3.5,34
1.8,61
1.8,57
1.4,64
1.4,64
1.4,70
1.4,65
1.4,64
1.4,64
1.4,64
3,42
3,43
3,42
3,45
1.8,62
1.8,57
1.4,60
1.4,70
1.4,63
1.4,60
1.4,60
3,43
3,43
3,43
3,40
3,43
3,40
3,40
2.5,50
2.5,49
2.5,48
2.5,49
3,44
2.5,48
3,30
2.5,49
3,44
2.5,48
3,30
1.8,56
1.8,57
1.8,56
1.6,60
1.6,58
1.6,60
6.2,31
6.2,25
6.2,22
6.2,25
6.2,31
6.2,25
6.2,31
1.8,57
1.6,59
1.8,56
1.6,60
1.8,56
1.6,60
3,43
3,45
3,42
3,43
6.2,34
6.2,25
6.2,34
6.2,25
6.2,26
6.2,25
6.2,34
6.2,33
6,43
6,43
6,43
6,43
2.4,51
2.4,51
3.6,48
2.4,51
2.4,49
2.4,48
2.4,49
2.4,48
2.4,49
2.4,48
2.4,49
2.4,48
2.4,51
2.4,51
2.4,51
2.4,49
2.4,48
2.4,49
2.4,48
2.4,49
2.4,48
6,43
6,43
4.6,38
4.6,38
4.6,38
4.6,37
2.4,45
2.4,43
2.4,45
2.4,43
3,43
3,43
3,40
3,43
3,40
2.8,37
3,43
3,40
2.8,37
6.2,25
6.2,24
6.2,25
6.2,24
6.2,25
6.2,24
6.2,25
6.2,31
4,36
4,38
4,35
4,35
4,38
4,36
4,35
4,35
4,35
4,36
4,36
4,36
4,35
4,36
4,36
4,36
2.5,54
3.5,45
3,41
3,45
4.8,38
3,46
3,42
3,42
4.8,37
3,42
3,43
3,43
5.5,31
3,43
6.2,26
3.5,35
3.5,37
3.5,36
3,42
3,43
3,42
5.5,31
4.8,37
2.5,49
2,55
1.8,56
1.8,57
2.7,43
3.5,42
2.7,43
3.5,42
3.5,38
3.5,42
3.5,42
3.5,42
3.5,38
3.5,42
3.5,42
3.5,38
4.4,37
3,50
3,47
4.4,42
1.6,63
5.5,36
6.2,31
6,30
3,44
3.5,43
5.4,36
3,43
3.5,44
3,45
3.7,39
3.5,42
3.7,41
3.7,41
3.5,42
3.7,39
3,40
3,39
3,45
3.5,37
3.7,38
3.7,40
3.7,40
3.7,38
3.5,38
3.7,45
3.7,40
3.5,40
3.5,43
6.2,34
6.2,25
