engine_size,mpg
6.2,26
6.2,33
6.2,34
6.2,25
6.2,34
6.2,33
3.5,45
3.5,41
3.5,41
3.5,39
3.7,38
3.7,36
3.7,38
3.7,36
3.7,38
3.7,36
3.5,40
3.5,40
3.5,40
3.5,37
3.5,40
3.5,40
3.5,40
3.5,40
3.5,37
2.4,45
2.4,43
2.4,45
2.4,41
2.4,43
2.4,41
2.4,45
1.5,64
1.5,60
1.5,64
1.5,60
2,58
2,58
2,57
2,58
2,57
2.5,48
2.5,51
2.5,48
2.5,49
2.5,48
2.5,51
2.5,48
2.5,51
3.5,43
2,48
3.5,40
3.5,43
2,48
3.5,40
3.5,43
2,48
3.5,40
2.5,50
2.5,51
2.5,50
2.5,51
3.5,42
3.5,40
3.5,42
3.5,40
3.5,42
3.5,40
2,58
2,58
2,57
2,58
2,57
2.5,50
2.5,51
2.5,50
2.5,51
2.3,43
2.3,43
4,34
4,32
4,32
4.6,33
4,34
4,32
4.6,33
4,34
4,32
4,32
4.6,33
2.5,49
2.5,49
2.5,49
2.5,49
2.3,50
2.3,48
2.3,48
2.3,48
3.5,40
3.5,38
3.5,40
3.5,38
3.5,40
3.5,38
3.5,40
3.5,38
2.5,51
2.5,53
2.5,53
2.5,53
2.5,53
3.7,45
3.7,45
3,45
3,44
3,45
3,44
3,45
3,44
3.6,44
3.6,44
3.6,44
3.6,44
5.4,22
5.4,31
5.4,25
5.4,34
5.4,22
5.4,34
4.6,29
4.6,29
4.6,40
4.6,29
3,44
3,47
4.4,37
4.4,37
3.5,37
3.5,37
5,34
3,44
3,43
3,45
3,44
3,45
3,44
3,45
3,44
3.6,44
3.6,44
3.6,44
3.6,44
3.5,39
3.5,37
5,34
3,44
3.5,59
3.6,45
3.6,45
3.6,45
3.6,45
3.6,45
3.5,42
2,56
2,56
2.4,52
3,44
2,54
2,54
2.4,52
2.4,52
2,54
2,54
4.4,37
4.4,37
3,46
3,50
3.6,45
5.7,39
6.4,37
4.8,35
3.5,42
3.5,38
4.5,37
4.5,34
3.5,42
6.1,32
5.7,41
3.7,44
3.7,41
5.6,41
5.6,39
2.7,48
2.7,45
3.5,45
3.5,43
3.7,44
3.7,41
5.6,40
5.6,39
3.6,45
3.6,45
3.6,45
3.6,45
3.6,45
4.6,39
4.6,39
4.6,37
5.4,25
5.4,31
5.4,25
5.4,22
5.4,25
5.4,31
5.4,25
5.4,22
5.4,34
5.4,22
5.4,25
5.4,31
5.4,34
5.4,22
5.4,25
5.4,34
3.6,45
5.7,41
3.6,45
2.5,51
2.5,53
2.5,53
2.5,53
2.5,53
3.7,45
3.7,45
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
2.5,49
2.5,49
2.5,50
2.5,49
2.5,51
2.5,51
2.5,51
3.7,42
3.7,42
3.5,42
3.5,40
3.5,40
6.1,32
5.7,39
5.7,41
5.7,39
3.5,40
3.5,42
3.6,39
3.6,38
3.6,38
3.6,39
3.6,39
5.4,34
5.4,22
5.4,22
5.4,22
5.4,34
5.4,22
5.4,34
5.4,22
5.4,22
5.4,22
5.4,22
5.4,29
5.4,22
5.4,29
5.4,22
5.4,29
5.4,34
5.4,29
5.4,22
5.4,29
2,50
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,50
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
2,49
1.3,38
1.3,39
1.3,38
1.3,39
1.3,38
2.5,49
2.5,49
2.5,46
1.3,38
1.3,39
1.3,38
1.3,39
1.3,38
2.7,50
2.7,48
3.5,45
3.5,43
1.5,65
1.5,64
2.4,37
2.4,49
2.4,37
2.4,49
3,41
2.4,54
2.4,49
3,30
3,29
2.4,37
2.4,49
3,41
3,29
3,39
1.5,65
1.5,64
2.5,54
1.5,65
1.5,64
5.6,32
2.4,54
2.4,49
2.4,54
2.4,49
3,41
3,38
3,30
3,29
2.4,54
2.4,49
3,41
3,38
3,30
3,29
2.4,54
2.4,49
3,41
3,38
3,41
3,29
1.5,65
1.5,64
1.5,65
1.5,64
2,48
2,48
2,49
2,49
2,47
2,47
2,47
2,47
2,47
2,47
2,47
2,47
5.6,30
5.6,32
4.6,29
5.6,30
5.6,22
5.6,30
3.8,43
3.6,43
3.8,43
3.6,42
3.6,43
3.8,40
3.8,42
3.8,43
3.7,42
3.7,40
5.6,22
5.6,22
5.6,30
5.6,30
2.5,51
2.5,49
2.5,46
2.5,49
2.5,46
2.5,49
2.5,46
3,33
3,30
5.6,22
5.6,22
2.5,50
2.5,49
2.5,46
2.5,49
2.5,46
2.5,49
2.5,46
3,44
3,41
1.5,65
1.5,64
1.5,68
1.5,65
1.5,65
3.8,40
3.6,43
3.8,44
3.8,42
3.6,44
3.8,42
5.7,34
3.6,38
3.6,38
3.6,39
5.7,33
3.6,42
3.6,42
3.6,42
3.6,42
3.6,42
3.7,35
5.7,34
3.7,33
5.7,32
5.7,34
5.7,32
2,52
2.4,50
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
2.9,43
2.9,43
2.9,42
3.7,40
2.4,54
3.7,40
2.4,49
2.9,43
2.9,43
2.9,42
2.9,40
3.7,40
2.4,54
3.7,40
2.4,49
2.9,43
2.9,43
2.9,43
2.9,40
3.7,40
2.4,54
3.7,40
2.4,49
2.9,43
2.9,43
2.9,42
2.9,40
3.7,40
5.3,34
3.7,40
2.9,43
2.9,43
5.3,34
3.7,37
5.3,33
3.7,40
2.4,49
2.9,43
2.4,54
3.7,40
3.7,40
5.3,34
5.3,33
3.7,40
3.7,37
5.3,34
5.3,33
2.9,40
3.7,42
3.7,40
3.5,40
3.5,38
3.5,40
3.5,40
3.5,38
3.5,40
3.5,38
1.5,65
1.5,65
1.5,68
1.5,65
2.7,45
3.5,42
3.5,39
2.7,45
3.5,42
3.5,39
3.5,42
3.5,39
4,42
3.8,39
3.3,41
3.3,41
3.8,39
2,52
2.4,51
2.4,51
2,52
2.4,51
2.4,51
2.4,49
2.4,51
2.4,45
3.6,40
3.6,40
3.6,40
3.7,42
3.7,40
3.7,46
3.7,46
3.7,43
3.7,42
4.8,37
3.7,46
3.7,43
3.7,42
4.4,37
4.4,35
4.4,34
4.4,34
6,32
4.4,35
4.4,37
2.4,54
2.4,49
2.4,54
2.4,54
2.4,49
2.4,54
2.4,49
2.4,49
4.4,34
6,32
4.4,36
4.4,34
4.4,37
3,42
3,42
4.4,34
2.4,44
3.5,38
3.5,38
3.5,38
3.5,40
3.5,40
3.5,40
4.4,41
4.4,41
4,37
4,37
4,37
4,36
4,37
4.4,41
4,36
4.4,34
4.4,36
4.4,36
4.4,34
3.5,46
3.7,38
3.7,38
4,37
3.7,36
3.7,38
3.7,36
4,37
3.7,36
4,36
4,36
4.3,35
5.3,31
5.3,30
3.7,46
3.7,46
3.7,43
3.7,42
3.7,42
2.4,54
2.4,49
2.4,54
2.4,49
3,30
3,38
2.4,54
2.4,49
3,30
3,38
2.4,54
2.4,49
2.4,49
3,41
4,37
4,37
5.3,27
5.3,36
6.2,32
5.3,27
5.3,27
6.2,31
3.6,43
3.8,43
3.8,40
3.6,43
3.8,43
3.8,43
3.6,43
5.3,36
5.3,27
6.2,32
5.3,36
5.3,36
6.2,25
3.7,46
3.7,46
3.7,43
3.7,42
5.3,36
5.3,36
6,26
6,25
5.3,36
5.3,36
6,26
6,25
6.2,32
6.2,31
3.7,46
5.3,27
5.3,27
6,26
6,25
5.3,36
5.3,27
6,26
6,25
6.2,34
6.2,25
5.6,30
5.6,29
5.6,34
5.6,34
3.7,37
3.7,37
2.3,43
2.3,39
2.3,43
2.3,39
4,33
3.7,39
3.7,39
4,33
3.7,38
3.7,41
3.5,44
3.7,42
3.7,42
4,34
4,34
3.5,44
3.7,42
3.7,42
4,34
4,34
6,27
4.3,35
5.3,31
5.3,23
4.8,28
6,27
4.8,20
2,55
2.4,51
2.4,48
3.5,45
2,55
2.4,53
2.4,50
3.5,47
2.4,52
4.3,35
5.3,23
5.3,23
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
3.6,43
3.6,43
3.8,40
3.8,43
3.8,43
5.3,23
5.3,30
5.3,21
5.3,30
3.4,45
3.4,46
2.9,46
8.4,35
8.4,35
3.4,45
2.9,46
3,44
3.6,37
4.8,37
3.6,39
4.8,38
4.8,31
4.8,31
4.8,28
4.8,31
4.8,28
3.6,34
4.8,32
3.6,34
2,55
4.8,20
6,27
4.8,20
6,27
2.2,54
2.2,52
2.2,39
2.2,52
2.4,39
2.4,52
2.2,54
2.2,52
2.2,39
2.2,52
2.4,38
2.4,36
2,50
2,48
2.2,39
2.2,52
2.2,39
2.2,52
2.2,54
2.2,38
2.4,52
2.4,36
3.8,44
2.9,46
3.4,46
3.4,45
2.9,46
3.4,45
3.6,35
3.6,48
3.6,48
3.5,36
3.5,36
3.9,44
2.5,43
2.5,48
2.5,48
2.5,48
2.5,48
2.5,43
3.5,36
3.5,47
3.9,33
3.6,38
3.6,41
3.6,41
3.6,41
3.6,38
3.6,38
3.6,41
3.6,38
3.6,38
3.6,41
3.6,38
3.6,41
2.4,45
2.4,44
2.4,42
2.4,44
2.4,42
2.4,49
3.6,44
3.6,42
2.4,49
2.4,49
3,41
3.6,44
3,43
3,43
2.4,45
2.4,44
2.4,42
2.4,44
3.2,40
2.4,44
2.4,42
3.2,40
2.4,42
6,27
6,20
3.5,45
3.5,45
3.5,45
3.5,47
3.5,47
6,27
6,27
4.3,35
5.3,23
5.3,23
4.8,20
6,20
4.8,24
4.8,26
4.8,20
4.3,35
4.8,20
2.5,48
2.5,48
3.5,39
3.5,39
3.5,42
3.5,42
5.3,23
5.3,30
5.3,23
5.3,21
2.4,52
2.4,49
4.3,35
5.3,31
2.4,52
2.4,49
2.4,49
2,49
2,49
2,46
2,46
2,46
2,49
2,49
2,46
2,56
2,55
2,56
2,52
2,52
2,52
2,56
2,55
2,56
2,47
2,47
2,52
2,44
2,44
2,52
2,49
2,49
2.5,43
2.5,47
2.5,46
2.5,46
2.5,43
2.5,47
2.5,46
3.5,46
3.5,43
3.5,45
4.6,41
2,59
2,59
2,59
2,59
3.9,33
3.9,33
4.6,38
3.9,33
3.9,43
3.9,43
3.9,43
3.9,33
3.9,43
3.9,43
3.9,43
4.6,37
3.9,43
2,34
2.4,49
5.9,28
5.9,33
2,47
2,44
2,44
2,49
2,47
2,52
3.6,39
3.6,38
3.6,39
5.7,34
3.6,28
5.7,32
3.6,30
5.7,34
3.6,28
5.7,32
3.6,39
5.7,34
3.6,38
5.7,32
3.6,39
5.7,34
3.6,38
5.7,32
3.6,28
5.7,32
2,49
2,52
5.9,28
5.9,33
2.5,43
2.5,44
2.5,46
2.5,47
2.5,46
2.5,47
2.5,40
2.5,47
2.5,46
3.7,37
5.7,34
3.7,35
5.7,32
3.7,37
5.7,34
3.7,35
5.7,32
6.1,28
3.6,39
3.7,38
3.7,36
3.7,38
3.7,36
3.7,38
3.7,36
3.7,38
3.7,36
3.7,38
3.7,36
3.7,38
3.7,36
3.7,36
3.2,37
3.2,37
3.2,37
3.2,37
5,29
5,29
5,29
5,29
3.7,38
3.7,36
3.7,38
3.7,36
3.7,36
5,30
5,30
5,30
5,30
5,30
2,46
2,46
2,46
2,46
2,46
2.4,47
3.6,35
3.6,48
5.7,25
5,31
5,29
5,31
2.4,49
2.7,32
3.5,43
5,31
5,29
2.4,51
2.4,51
5,29
2,52
2,52
2,44
2,47
2,46
2,49
2.5,54
2.5,54
2.5,54
2.5,54
2.5,54
2.5,54
2.4,47
2.4,50
5.9,28
5.9,33
2.4,47
2.4,50
5.9,28
5.9,33
2,49
2,46
2,52
2,44
2,46
1.6,66
1.6,64
1.6,62
1.6,60
1.6,58
1.6,66
1.6,64
1.6,62
1.6,60
1.6,58
1.6,65
1.6,58
1.6,60
1.6,56
1.6,58
1.6,62
1.6,62
1.6,62
1.6,60
1.6,58
1.6,63
1.6,63
1.6,62
1.6,60
1.6,58
1.6,64
1.6,58
1.6,60
1.6,56
1.6,58
5,39
5,37
5,36
5,36
5,36
5,36
2.4,55
2.4,55
2.4,55
3.6,43
2.4,55
3.6,43
3.5,43
1.6,62
1.6,62
1.6,62
1.6,60
1.6,58
5.9,28
5.9,30
1.6,63
1.6,63
1.6,62
1.6,60
1.6,58
1.6,64
1.6,58
1.6,60
1.6,56
1.6,58
5.9,32
5.9,32
2.4,51
2.4,51
2.4,51
3.6,35
5,38
5,37
5,40
5,37
5,37
3.6,45
3.6,45
5.7,41
5.7,38
5,38
5,37
2.5,46
2.5,47
2.5,43
5,37
5,40
5,39
5,39
5,36
5,36
2,52
2.4,51
2.4,50
2,52
2.4,51
2.4,50
2.4,51
2.4,50
2.4,51
2.4,50
2.7,44
3.5,40
3.5,42
3.5,42
3.5,40
5.7,41
5.7,39
3.5,42
5.7,41
6.1,32
3.6,42
3.6,42
3.6,42
3.8,39
4,42
3.8,39
3.8,39
4.2,41
5,39
5,36
5,36
2,52
2.4,51
2.4,51
2,52
2.4,51
2.4,51
2.4,51
2.4,51
1.8,48
1.8,46
1.8,46
1.8,48
1.8,46
2.4,55
2.4,55
2.4,55
3.6,43
2.4,55
3.6,43
3.5,44
1.6,62
1.6,55
1.6,58
1.6,57
1.6,56
1.6,53
1.6,63
1.6,55
1.6,58
1.6,57
1.6,56
1.6,53
2.4,52
2.4,52
2.4,55
2.4,55
3.6,43
2.4,55
3.6,43
1.8,46
1.8,46
1.8,46
1.8,46
1.8,48
1.8,61
1.8,60
1.8,61
1.8,60
1.8,61
1.8,60
2.4,60
4.2,33
4.7,33
4.2,31
4.7,31
4.7,32
4.7,31
4.2,32
4.7,31
4.7,31
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
3.8,35
3.8,34
3.8,34
3.8,35
3.8,34
3.8,34
3.8,34
3.8,34
3.8,34
2.9,43
2.9,42
2.9,40
3.7,40
3.7,40
4.2,32
4.7,31
4.7,31
3.5,35
3.5,35
3.5,35
3.5,35
3.5,35
3.5,35
1.6,66
1.6,64
1.6,62
1.6,60
1.6,58
4.6,29
4.6,29
2.5,49
2.5,46
3,33
3,41
2.5,49
2.5,46
3,33
3,30
3.3,41
4,42
5,28
5,28
3,41
3,41
2.5,60
2.5,60
2.5,60
3.5,51
2.5,60
3.5,51
3,44
3,45
4,37
4,33
4,37
1.8,61
1.8,60
1.8,61
1.4,69
1.8,60
1.8,61
1.4,69
1.8,60
3,36
3,45
4.8,33
5.3,36
5.3,27
5.3,27
5.3,36
5.3,36
5.3,36
3,45
4.4,34
3,39
3,39
3,39
6,26
6,25
6,26
6,25
5.3,36
5.3,36
5.3,36
2.9,43
2.9,43
2.9,42
2.9,40
3.7,40
3.7,40
2.9,43
2.9,43
2.9,42
2.9,40
3.7,40
3.7,40
2.5,46
2.5,47
2.5,40
2.5,47
2.5,46
2.5,44
2.9,43
2.9,43
2.9,42
2.9,40
3.7,40
5.3,35
3.7,40
5.3,33
2.5,43
2.5,46
2.5,40
2.5,46
2.5,47
2.5,47
2.5,40
2.5,43
3.7,40
3.7,40
5.3,35
5.3,33
2.9,43
3.7,40
5.3,35
3.7,37
5.3,33
3.7,40
3.7,37
5.3,35
5.3,33
3.7,34
4.7,22
5.7,34
4.7,31
5.7,32
4.7,33
4.7,31
5.7,34
5.7,32
3.7,34
4.7,22
5.7,34
4.7,31
5.7,32
4.7,33
5.7,34
4.7,21
5.7,32
5.7,34
5.7,32
4.7,22
5.7,32
4.7,33
5.7,34
4.7,21
5.7,32
4.7,33
5.7,34
4.7,21
5.7,32
5.7,34
5.7,32
5.7,34
5.7,32
5.7,34
5.7,32
4.3,35
4.8,33
5.3,27
4.3,32
4.8,23
5.3,27
4.8,33
5.3,27
4.8,31
5.3,27
5.7,34
5.7,32
5.3,36
5.3,27
5.3,27
5.3,27
5.3,36
5.3,36
4.4,31
3,36
5.3,36
5.3,36
5.3,36
5.3,36
5.3,36
5.3,36
3,39
4.4,34
6,43
6,43
6,43
6,43
3,46
3,43
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
3,46
3,45
3,46
6.2,31
6.2,22
6.2,31
6.2,33
6.2,25
6.2,25
3,43
2.8,37
3,43
3,40
3,40
4.3,35
4.8,24
5.3,36
4.3,32
4.8,31
5.3,27
4.8,33
5.3,36
4.8,31
5.3,27
5.9,32
6,28
6,28
2,34
2,53
2.8,44
2.8,44
2,53
2,46
2.8,43
2.5,49
2.5,46
3,33
3,30
2.5,49
2.5,46
3,44
3,30
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
3.6,41
3.6,39
2.5,51
2.5,56
2.5,56
3,35
3,32
2.5,51
2.5,53
2.5,53
3,46
3,43
3.5,43
4.6,41
3.5,45
4.7,32
4.7,32
4.7,31
4.7,32
4.7,32
4.7,31
4.3,35
4.8,24
5.3,27
4.8,31
5.3,27
4.8,33
4.8,31
4.8,24
5.3,27
6.2,31
4.8,23
5.3,36
6.2,22
5.3,27
6.2,22
5.3,27
6.2,30
5.3,36
5.3,36
5.3,36
5.3,36
5.3,36
5.3,36
5.3,27
5.3,36
5.3,36
5.3,36
5.3,27
5.3,27
2.5,46
2.5,47
5.3,27
5.3,27
5.3,27
5.3,27
5.3,27
5.3,27
2.5,46
2.5,47
3.6,43
2.5,43
2.5,46
2.5,46
4.8,24
5.3,36
4.8,23
5.3,27
4.8,33
4.8,23
4.8,24
5.3,27
6.2,31
4.8,23
5.3,36
6.2,30
5.3,37
5.3,36
6.2,22
5.3,27
6.2,30
6.2,22
6.2,30
4.3,35
4.8,24
5.3,27
4.3,32
4.8,31
5.3,36
4.8,24
5.3,36
4.8,23
5.3,36
3.7,34
4.7,22
5.7,34
4.7,31
5.7,31
4.7,33
4.7,21
3.7,34
4.7,33
5.7,34
4.7,21
5.7,31
4.7,22
5.7,34
4.7,21
5.7,31
5.7,34
5.7,31
4.7,22
5.7,34
4.7,21
5.7,31
4.7,22
5.7,34
5.7,31
5.7,34
5.7,31
4.7,21
2.5,44
2.5,50
2.5,46
3.5,43
3.5,43
5.7,34
5.7,31
2.7,46
2.7,44
2.7,38
2.7,39
2.7,46
2.7,44
