engine_size,mpg
2.7,44
4,38
2.7,38
2.7,39
4,32
4,36
2.7,44
2.7,44
4,38
4,38
4,32
4,36
4,36
4,34
2.5,46
2.5,51
2.5,47
3.5,47
2.7,46
2.7,44
2.7,39
2.7,46
2.7,46
2.7,44
2.7,46
4,33
4,38
2.7,39
4,32
4,36
4,32
4,36
4,36
4,38
4,38
4,33
5.3,36
4.3,32
4.8,31
5.3,36
4.8,24
5.3,36
4.8,23
5.3,36
2.9,43
3.7,40
2.9,43
3.7,40
2.9,42
2.9,40
3.7,40
2.9,40
3.7,40
3.7,40
3.7,40
5.3,34
5.3,34
3.7,37
3.7,37
5.3,33
4.3,35
4.8,24
5.3,27
4.8,23
5.3,36
4.8,33
4.8,23
4.8,33
5.3,36
6.2,32
4.8,31
5.3,27
6.2,31
5.3,27
6.2,24
5.3,27
4.8,33
2.9,43
3.7,40
2.9,43
3.7,40
3.7,40
5.3,34
5.3,34
2.9,42
2.9,40
3.7,40
2.9,40
3.7,40
3.7,40
5.3,33
5.3,27
5.3,36
5.3,27
5.3,36
5.3,27
5.3,27
2.9,43
3.7,40
2.9,43
2.9,43
3.7,40
2.9,42
2.9,40
3.7,40
2.9,42
2.9,40
3.7,40
3.7,40
5.3,34
3.7,40
5.3,34
5.3,34
3.7,37
5.3,33
3.7,37
5.3,33
2.9,43
3.7,40
2.9,43
2.9,43
3.7,40
5.3,34
3.7,40
5.3,34
5.3,34
2.9,42
2.9,40
3.7,40
2.9,42
2.9,40
3.7,40
5.3,33
3.7,40
5.3,33
4.8,24
5.3,36
4.8,23
5.3,27
4.8,33
4.8,31
4.8,33
5.3,36
6.2,24
4.8,23
5.3,27
6.2,22
5.3,27
5.3,36
6.2,24
5.3,27
6.2,31
6.2,24
6.2,22
2.4,50
2.4,50
2.4,50
2.4,50
2.4,50
2.4,50
2.4,50
2.4,50
2.4,50
2.4,50
1.8,60
1.8,60
1.8,60
1.8,60
5.9,31
1.8,60
1.8,60
5.9,31
4,36
4.6,35
5.7,30
5.7,30
4,36
5.7,32
5.7,30
5.7,30
4,36
4.6,35
4.6,33
5.7,32
5.7,30
5.7,30
5.7,32
5.7,30
4.6,35
4.6,33
5.7,30
5.7,30
4.6,35
4.6,33
5.7,32
5.7,30
5.7,30
5.7,32
2.5,44
3.5,43
2.5,50
2.5,46
2.5,51
3.5,47
5,39
5,37
5,36
5,36
5,36
5,36
5.7,30
5.7,30
2.5,46
2.5,43
3.6,43
2.5,46
5.9,31
5.9,31
4,35
4,33
4,33
2.5,42
2.5,39
4,35
2.9,43
3.7,40
2.9,43
2.9,43
3.7,40
2.9,42
2.9,40
3.7,40
2.9,42
2.9,40
3.7,40
3.7,40
5.3,35
3.7,40
5.3,35
5.3,35
3.7,37
5.3,33
3.7,37
5.3,33
2.9,41
3.7,40
2.9,46
2.9,41
3.7,40
5.3,35
3.7,40
5.3,35
5.3,35
2.9,42
2.9,39
3.7,38
2.9,42
2.9,39
3.7,38
2.9,41
3.7,38
5.3,33
2.5,42
2.5,46
3.6,43
2.5,46
2.5,42
4,35
4,33
4,36
4,35
4,35
4,35
4,35
4,33
4,35
4,33
4,33
4,35
4,36
4,33
2.5,39
4,35
4,36
4,33
4,35
4,35
4,33
4,35
4,35
2.5,39
4,33
4,35
4,35
4,35
4,34
4,34
2.5,42
2.5,42
2.5,42
4,35
4,34
3.6,43
2.5,46
2.5,46
6,243
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,40
6,40
3.2,42
2.3,49
3,42
2.3,49
2.3,43
2.3,49
3,42
2.3,49
2.3,43
4,37
4,35
2.3,49
2.3,43
4,34
4,32
4,37
4,35
4,37
4,35
4,34
4,32
4.8,33
5.3,36
4.8,24
5.3,27
4.3,32
4.8,23
5.3,36
4.8,31
5.3,27
4.3,35
4.8,24
5.3,27
4.8,33
5.3,36
4.3,32
4.8,31
5.3,27
4.8,23
5.3,27
5,39
5,39
4,35
4,35
2.5,39
4,34
2.5,42
4,33
4,35
4,36
2.5,42
4,33
4,33
4,34
2.5,39
2,52
5.7,30
5.7,30
2.3,49
2.3,43
2.3,49
2.3,43
2.3,49
2.3,43
2.3,49
2.3,43
4,36
4,37
4,36
4,37
4,34
4,32
4,36
4,37
4,36
4,37
4,34
4,32
4.6,29
5.4,28
4.6,21
5.4,28
4.6,21
5.4,21
4.6,29
5.4,27
4.6,21
5.4,21
3.6,41
3.6,41
3.6,38
3.6,38
3.6,38
3.6,41
3.6,41
3.6,38
5.4,20
6.8,23
5.4,26
6.8,23
5.4,26
6.8,23
5.4,26
6.8,23
5.4,26
6.8,23
5.4,26
6.8,23
5.4,26
6.8,23
5.4,20
6.8,23
2.4,61
2.4,61
3.6,44
3.6,30
3.6,44
2.4,61
3.6,44
2.4,61
3.6,44
3.6,32
3.6,42
3.6,30
3.6,32
3.7,35
3.7,32
3.7,35
4.7,22
3.7,32
4.7,22
3.7,35
4.7,22
3.7,32
4.7,33
3.7,35
4.7,33
3.7,32
4.7,22
4,36
4,35
4,36
4,35
4,34
4,33
4,34
4,33
4,35
4,33
4,35
4,35
4,33
4,33
2,47
2.4,37
2,47
2,52
2.4,50
2,52
2.4,37
2,47
2,52
2,46
2.5,44
2.5,40
2.5,44
4.6,30
5.4,21
4.6,21
5.4,28
4.6,30
5.4,21
4,34
4.6,35
4.6,33
5.7,32
5.7,30
5.7,30
4,34
4.6,35
4.6,33
5.7,32
5.7,30
5.7,30
4,34
4.6,35
4.6,33
5.7,32
5.7,30
5.7,30
4.6,35
4.6,33
5.7,32
5.7,30
5.7,23
4.6,35
4.6,33
5.7,32
5.7,30
5.7,23
4.6,35
4.6,33
5.7,32
5.7,30
5.7,23
4.6,35
4.6,33
5.7,32
5.7,30
5.7,30
4.6,30
5.4,21
4.6,22
5.4,21
4.6,30
5.4,21
2.5,43
2.5,43
5.6,31
5.6,29
5.6,31
5.6,29
5.6,29
5.6,31
5.6,29
5.6,31
5.6,31
5.6,29
5.6,29
5.6,29
5.6,31
5.6,29
5.6,31
5.6,29
3.7,35
3.7,32
3.7,35
4.7,33
3.7,32
4.7,28
3.7,35
4.7,33
3.7,32
4.7,21
3.7,35
4.7,33
3.7,32
4.7,33
2.5,44
2.5,44
2.5,43
2.5,43
5.3,36
4.8,33
4.8,24
6.2,31
5.3,27
5.3,27
6.2,22
4.8,31
5.3,36
4.8,31
4.8,23
6.2,30
5.3,36
6.2,22
3.6,43
3.6,43
4.8,24
5.3,27
4.8,33
4.8,24
6.2,22
5.3,36
6.2,22
4.8,23
5.3,27
4.8,23
4.8,23
6.2,22
5.3,36
6.2,30
5.3,27
5.3,36
5.3,36
5.3,27
5.3,36
5.3,36
5.6,31
5.6,22
5.6,22
5.6,31
5.6,29
5.6,31
5.6,31
5.6,29
5.6,29
5.6,29
5.6,31
5.6,29
4.8,33
5.3,27
4.8,24
5.3,27
4.3,32
4.8,31
5.3,27
4.8,23
5.3,27
4.3,35
4.8,33
5.3,27
4.8,33
5.3,27
4.3,32
4.8,23
5.3,36
4.8,23
5.3,27
4.6,30
5.4,28
4.6,30
5.4,28
4.6,21
5.4,28
4.6,21
5.4,28
5.3,27
4.8,33
4.8,33
5.3,36
6.2,32
5.3,37
5.3,36
6.2,32
4.8,23
5.3,36
4.8,23
4.8,23
5.3,36
6.2,31
5.3,27
6.2,31
4.6,30
5.4,21
4.6,30
5.4,21
4.6,30
5.4,21
4.6,22
5.4,21
4.8,24
5.3,27
4.8,33
4.8,33
5.3,27
6.2,32
5.3,36
6.2,32
4.8,23
5.3,36
4.8,31
4.8,23
5.3,36
6.2,22
5.3,36
6.2,31
5.3,27
5.3,36
5.3,36
5.3,36
5.3,27
5.3,36
5.4,28
6.8,24
5.4,21
6.8,24
5.4,28
6.8,24
5.4,28
6.8,24
5.4,27
6.8,24
5.4,21
6.8,24
5.4,21
6.8,24
5.4,21
6.8,24
5.6,31
5.6,31
5.6,29
5.6,29
5.6,31
5.6,22
5.6,29
5.6,21
5.6,29
5.6,29
5.6,31
5.6,22
5.6,29
5.6,29
5.6,31
5.6,31
5.6,31
5.6,22
5.6,29
5.6,21
5.6,29
5.6,21
5.6,29
5.6,29
5.6,21
5.6,22
5.6,29
5.6,29
2.5,43
3.6,43
3.6,43
3.6,43
3.6,43
3.6,43
3.6,43
5.6,31
5.6,29
5.6,31
5.6,29
5.6,29
5.6,31
5.6,29
5.6,31
5.6,31
5.6,29
5.6,29
5.6,29
5.6,31
5.6,29
3.7,34
5.7,32
5.7,34
4.7,22
5.7,34
4.7,20
5.7,32
5.7,32
4.7,31
5.7,32
5.7,34
4.7,33
5.7,34
4.7,22
5.7,34
5.7,32
4.7,31
5.7,32
4.7,31
5.7,32
5.7,34
5.7,34
4.7,22
5.7,34
5.7,32
5.7,32
4.7,31
5.7,32
4.7,31
5,36
3.5,38
5,26
3.5,38
5,26
3.5,38
5,33
3.5,36
5,33
3.5,36
5,33
3.5,36
5,36
3.5,38
5,33
3.5,36
5,36
3.5,38
5,33
3.5,36
5,26
5,24
5,24
3.5,36
5,36
3.5,38
6.2,31
5,24
3.5,36
6.2,28
5,26
5,26
3.5,38
3.5,36
5,26
3.5,38
6.2,31
5,24
3.5,36
6.2,28
5,36
3.5,38
5,33
3.5,36
3.7,29
5,36
3.7,37
5,24
3.7,29
5,36
3.7,37
5,24
6.2,28
6.2,28
3.7,40
5,36
3.7,37
5,24
3.5,40
5,36
3.5,38
3.7,37
5,24
3.5,36
3.7,29
5,36
3.5,38
3.7,37
5,33
3.7,29
5,26
5,36
3.5,38
3.7,37
5,24
3.5,36
3.7,29
3.7,40
5,24
3.5,36
5,36
5,33
3.7,40
5,26
3.7,37
5,24
3.7,29
5,26
3.5,38
5,33
5,24
3.5,36
3.7,29
5,26
3.5,38
3.7,37
5,24
3.5,36
3.7,29
5,36
3.5,38
5,33
3.5,36
3.7,40
5,26
3.5,38
5,24
3.5,36
5,36
3.5,38
5,33
3.5,36
6.2,31
6.2,28
6.2,31
5.4,32
5.4,23
5.4,23
5.4,24
5.4,32
5.4,24
5.4,23
5.4,34
5.4,23
4.6,34
4.6,32
4.6,34
4.6,34
4.6,36
4.6,32
4.6,34
5.4,32
4.6,34
4.6,32
4.6,34
4.6,36
5.4,24
4.6,32
4.6,34
5.4,32
4.6,34
4.6,36
5.4,34
4.6,32
4.6,34
5.4,23
4.6,34
4.6,36
4.6,32
4.6,34
4.6,34
5.4,32
4.6,34
4.6,36
4.6,34
4.6,34
4.6,36
4.6,34
4.6,34
4.6,32
5.4,32
5.4,23
4.6,34
4.6,36
5.4,34
4.6,32
4.6,34
5.4,32
4.6,36
4.6,34
4.6,34
5.4,23
4.6,36
5.4,34
4.6,34
5.4,32
4.6,36
5.4,24
4.6,34
5.4,23
4.6,36
5.4,24
4.6,34
5.4,32
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6,43
6.2,28
5.9,28
3,54
3,48
4.4,40
3,44
3,44
3.7,34
4.7,22
5.7,34
4.7,31
5.7,32
4.7,22
5.7,34
4.7,31
5.7,32
4.7,34
5.7,32
4.7,31
3,46
3,45
3,47
3,46
3,46
3,48
3,43
3,43
3,45
3,42
3,42
2,62
2,66
2,64
2,64
3.7,43
3.7,43
3.7,43
3.7,44
3.7,44
3.7,44
3.7,45
3.7,45
1.6,56
1.6,56
1.6,68
5,38
5,38
3.5,46
3.5,46
2.4,48
3.5,46
3.5,46
3.5,46
2.4,48
3.5,46
2.4,45
5.4,24
5.4,34
5.4,34
5.4,24
5.4,34
5.4,24
5.4,24
5.4,24
5.4,22
5.4,31
5.4,22
5.4,31
5.4,22
5.4,22
5.4,22
5.4,31
4,38
4,35
4,38
4,36
4,35
4,36
4,35
4,37
4,34
4,37
4,34
4,37
4,34
4,37
4,34
5.6,31
3.8,39
3.8,37
3.8,37
3.8,39
2.5,49
2.5,49
2.5,46
3.7,46
3.7,43
3.7,42
3.7,46
3.7,46
3.7,43
3.7,42
2.5,50
2.5,50
2.4,50
2,52
5.6,32
5.6,31
5.6,30
5.6,30
5.6,32
5.6,22
5.6,30
5.6,30
5.6,32
5.6,31
5.6,30
5.6,30
2.5,51
2.5,47
2.5,47
3.5,46
3.5,44
2.5,46
2.5,47
2.5,51
5,39
3.5,47
4.6,40
4.6,39
4.6,40
4.6,39
2.7,43
3.5,43
2.7,43
3.5,43
3.5,40
3.5,43
3.5,43
3.5,43
3.5,40
3.5,43
3.5,43
3.5,40
2,50
4.2,46
4.2,46
6.3,35
2.5,43
2.4,57
2.4,57
2.4,57
2.4,57
2.4,57
2.4,57
3.5,50
2.4,57
3.5,50
2.4,55
2.4,55
3.5,42
3.5,43
2.4,55
2.4,55
2.4,55
3.5,43
3.5,48
3.7,42
3.7,40
3.7,46
3.7,42
4.8,27
3.5,41
3.5,41
3.5,41
3.5,41
3.5,39
3.5,37
5,34
5.6,34
5.6,34
3.6,29
3.6,29
3.6,39
5.7,34
3.6,39
5.7,33
5.7,34
5.7,33
3.6,29
5.7,34
3.6,39
5.7,33
6.4,30
3.6,40
3.6,40
3.6,30
3.6,39
3.6,39
3.6,39
3.6,40
3.6,29
4,40
4,39
4,39
4,40
4,39
1.5,64
1.5,64
1.5,62
1.5,62
4.6,34
5.7,31
4.6,31
5.7,30
5.7,30
5.7,31
5.7,30
5.7,30
2,58
2,58
2,57
2,66
2,68
2,68
2.5,48
2.5,51
5.7,41
5.7,38
2,44
2,49
2,48
2,49
2,48
2,49
2,48
3.6,45
5.7,38
5.7,41
6.4,37
6.4,37
2.4,51
2.4,51
3.6,35
3.6,35
2,56
2,56
2,58
2,52
2.5,56
2.5,55
2.5,56
2.5,55
2,72
2,55
2.5,55
2.5,56
2.5,55
2.5,55
2,72
2,52
2,52
3.6,42
2,65
2,67
2,67
2.5,48
2.5,51
2.3,43
3.6,42
3.6,30
3.6,30
3.6,30
3.6,42
2,50
2,49
2,49
2,49
2,49
2,49
2.4,45
2.4,45
3.6,31
3.6,40
3.6,31
3.6,40
3.6,42
3.6,40
3.7,41
3.7,38
3.7,41
3.7,38
3.7,41
3.7,38
2,59
2,62
2,62
2.4,55
2,57
2,59
2.4,54
2.4,54
2,62
2.4,55
1.8,67
1.8,64
1.8,64
1.8,67
2.4,59
2.4,59
2.4,59
2,56
2,56
1.6,70
1.6,70
1.6,70
1.6,70
1.6,62
1.6,62
2,60
2,60
2,60
2.5,54
2.5,54
2.5,53
2.5,53
2.5,53
2,74
3.6,39
3.6,39
3.6,39
3,47
3,47
3,47
3,44
3.6,41
3.6,41
3.6,41
3.6,41
3.6,39
3.6,39
3.6,39
3.6,39
3.6,41
3.6,39
2.4,54
2.4,49
2.4,54
2.4,49
2.4,54
2.4,49
2.4,54
2.4,49
3,30
3,29
3,30
3,39
3,30
3,29
5.3,36
5.3,36
5.3,27
5.3,27
5.3,36
5.3,36
5.3,36
5.3,36
6,26
6,25
6,25
1.8,67
1.8,67
2.4,53
5.7,33
1.8,70
5.7,33
6,43
6,43
3.6,29
3.6,40
5.7,33
2.5,51
2.5,51
2.5,46
5.3,23
5.3,30
5.3,30
5.3,30
4.8,28
6,27
4.8,20
6,19
4.8,20
6,19
4.8,20
6,19
1.8,64
1.8,67
1.8,64
1.8,67
1.8,64
1.8,67
1.8,67
2.4,53
2.5,56
2.5,55
2,72
2.5,55
2,72
2,46
2.4,51
3.6,45
3.6,45
3.6,45
3.6,45
3.6,45
3.6,45
5,42
5,42
5,36
5,36
5,42
5,37
5,36
5,36
5,36
5,36
3,42
3,45
3,44
3,42
3,45
3.6,45
3.6,45
3.6,45
3.6,45
3,44
5.7,33
5,37
5,40
5,37
5,38
5,37
3.7,36
3.7,36
3.7,38
3.7,36
3.7,36
3.7,38
3.7,38
3,45
3,44
3,45
3,44
3.6,44
3.6,44
3.6,44
3.6,44
3.5,45
6.2,33
6.2,30
3.2,39
3.2,39
3.5,45
3.2,42
6.2,33
6.2,30
3.2,42
3.5,44
2,46
3.6,42
3.6,30
3.6,42
3.6,42
2,52
2,52
5.7,34
5.7,34
5.7,34
5.7,34
2.5,50
2.5,50
2.5,50
2.5,50
2.5,51
2.5,51
2.5,51
2.5,51
2.5,46
2.5,46
3.2,44
3.2,44
3.2,44
3,40
3,40
3,40
3,40
2,52
2,52
2.4,50
2.4,51
2,52
2.4,51
2,52
2.5,53
2.5,51
2,51
6.2,33
6.2,30
3.6,38
3.6,38
3.6,38
3.6,38
3.6,38
3.6,38
3.6,38
3.6,38
3.6,38
3.6,38
3.6,30
3.6,41
3.6,29
3.6,41
3.6,39
3.6,30
3.6,39
4.3,35
5.3,31
5.3,30
3.6,38
3.6,38
3.2,44
3,40
3.2,44
3.2,44
3,40
3,46
3,46
3,42
3,42
3,47
3,46
3,44
3,41
3,46
3,45
4,34
4,34
3.2,39
3.2,39
3.2,39
3.2,39
3.2,42
3.2,42
3.2,42
3.2,42
3.2,42
3.2,42
5,29
5,29
5,29
6.2,32
6.2,24
6.2,25
6.2,24
6.2,32
6.2,31
6.2,32
6.2,31
6,43
6,43
6,43
6,43
6.2,32
6.2,31
6.2,32
6.2,31
6.2,25
6.2,22
6.2,32
6.2,22
5,30
5,30
5,30
5,30
3,43
3,45
3,47
3,46
3,44
3,41
4,33
4,34
5,31
5,29
5,31
5,29
3.2,39
3.2,39
2,57
2,54
2,54
3,48
3,52
3,51
4.4,37
4.4,38
4.4,35
3.2,39
3.2,39
5.9,33
5.9,33
5.9,33
5.9,28
5.9,28
3.7,41
2.4,53
2.4,53
2.4,50
3.5,47
2.4,52
3.7,39
3.7,37
2,59
2,59
2,59
2,59
2,59
2,59
2.5,46
2.5,46
2.5,43
3.6,43
3.6,43
3.6,43
2.4,51
2.4,51
3,44
3,45
2.5,46
2.5,46
2.5,46
2.5,46
2.4,53
2.4,53
2.4,53
5.9,30
5.9,28
5.9,28
5.9,30
2.4,52
2.4,49
5.9,32
5.9,32
6,32
6,32
4.7,32
4.7,32
2,48
2,34
2,38
2,53
2.5,48
2.5,48
2.5,48
2.5,48
2.5,48
2.5,48
2.5,43
2.5,43
2,38
2,34
2,56
2,56
2,53
2,52
2,52
4.7,32
4.7,32
2,38
2,46
2,46
2,38
2,46
2,53
3.5,45
3.5,42
3.7,42
3.5,42
3.7,39
3.7,45
3.7,40
3.7,41
3.5,38
6.8,29
5.4,24
5.4,31
5.4,24
5.4,22
1.5,68
1.5,68
1.5,60
1.5,60
1.5,63
1.5,60
3.5,45
3.5,45
3.5,47
3.5,45
3.5,47
3.5,43
3.5,41
3.5,43
3.5,41
3.5,43
5.2,32
5.2,32
3,42
3,42
